"1","               0"
"1","             -0.0325"
"1","            0.0672"
"1","           -0.0033"
"1","
s.e."
"1","   0.0315"
"1","  0.0516"
"1","           0.0008"
"1","               0"
"1","              0.0061"
"1","            0.0140"
"1","            0.0007"
"1","
"
"1","    "
"1","  confirmed_portugal"
"1","  recovered_spain"
"1","  deaths_portugal"
"1","  deaths_france"
"1","
    "
"1","              0.0402"
"1","          -0.0736"
"1","                0"
"1","              0"
"1","
s.e."
"1","              0.0082"
"1","           0.0174"
"1","                0"
"1","              0"
"1","
"
"1","
sigma^2 = "
"1",""
"1","27120"
"1",":  log likelihood = "
"1",""
"1","-2736.13"
"1","
"
"1","AIC="
"1",""
"1","5490.27"
"1","   AICc="
"1",""
"1","5490.71"
"1","   BIC="
"1",""
"1","5526.63"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Significative correlation with lag<=0 could not be found for confirmed_england
"
"1","Significative correlation with lag<=0 could not be found for recovered_england
"
"1","No more variables will be added
"
"1","The global model does not have stationary errors
Trying to adjust a model that do have stationary errors
"
"2","Warning: 'start' value not changed"
"1","--------------------------------------------------------------------------------------
|               Historical of added covariates to the model (ndiff=1)                |
--------------------------------------------------------------------------------------
"
