"1","  vac4565"
"1","  vac6580"
"1","  vac1845"
"1","
    "
"1","  0.9694"
"1","    0"
"1","    0"
"1","  -0.5038"
"1","  0.2884"
"1","        0"
"1","  -0.0493"
"1","  -0.0650"
"1","  -0.0864"
"1","
s.e."
"1","  0.0649"
"1","    0"
"1","    0"
"1","   0.1149"
"1","  0.1097"
"1","        0"
"1","   0.0051"
"1","   0.0112"
"1","   0.0048"
"1","
"
"1","
sigma^2 = "
"1",""
"1","8466"
"1",":  log likelihood = "
"1",""
"1","-425.64"
"1","
"
"1","AIC="
"1",""
"1","865.28"
"1","   AICc="
"1",""
"1","867.03"
"1","   BIC="
"1",""
"1","881.22"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Covariate vac80 has been tested [ic=867.034569177984, lag=-6]
"
"1","No more variables will be added
"
"1","The global model does not have stationary errors
Trying to adjust a model that do have stationary errors
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 20 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 19 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 18 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 17 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 16 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 15 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 14 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 13 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 12 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 11 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 10 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 9 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 8 (<-DESKTOP-8K4523V:11110)
"
"2","Warning in if (is.null(Z <- tryCatch(upARIMA(mod, trarma[[1L]], trarma[[2L]]),  :"
"2","
 "
"2"," closing unused connection 7 (<-DESKTOP-8K4523V:11110)
"
"1","--------------------------------------------------------------------------------------
|               Historical of added covariates to the model (ndiff=0)                |
--------------------------------------------------------------------------------------
"
